"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","93846","Validate message -There are currently no addresses saved to your account - when no addresses are available","Mason Shoemall","Fri Nov 15 08:37:02 UTC 2024","broken","Fri Nov 15 08:38:36 UTC 2024","Mason MyAccount New User","mason_myAccountAddress.auth.spec.js","",""
"","7224","Validate Home -> Brand breadcrumbs are shown in BIP","Mason Shoemall","Fri Nov 15 06:52:32 UTC 2024","passed","Fri Nov 15 06:52:39 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","93862","Validate user should be able to navigate to My Profile page in My account","Mason Shoemall","Fri Nov 15 08:40:13 UTC 2024","broken","Fri Nov 15 08:41:46 UTC 2024","Mason MyAccount MyProfile","mason_myAccountMyProfile.auth.spec.js","",""
"","96287","Validate the brands logos present below the full width banner","Mason Shoemall","Fri Nov 15 06:52:32 UTC 2024","broken","Fri Nov 15 06:54:08 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","5257","Validate the row of alphabet links below the top brands present","Mason Shoemall","Fri Nov 15 06:52:39 UTC 2024","passed","Fri Nov 15 06:52:45 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","93757","Validate Incorrect Password Message in Email Address modal in My Profile page","Mason Shoemall","Fri Nov 15 08:49:41 UTC 2024","broken","Fri Nov 15 08:51:15 UTC 2024","Mason MyAccount MyProfile","mason_myAccountMyProfile.auth.spec.js","",""
"","6450","MegaNav - Validate L2+L3 categories are visible when User hovers on Category L1","Mason Shoemall","Fri Nov 15 07:44:59 UTC 2024","passed","Fri Nov 15 07:45:05 UTC 2024","Mason HomePage Scenarios","mason_homePage.auth.spec.js","",""
"","93970","Validate proper Error Message when entered order number and zip code are wrong","Mason Shoemall","Fri Nov 15 08:55:13 UTC 2024","broken","Fri Nov 15 08:56:47 UTC 2024","Mason MyAccount Single Order lookup","mason_myAccountOrder.auth.spec.js","",""
"","130287","Verify the Best Seller product pricing format in CLP.","Mason Shoemall","Fri Nov 15 07:18:51 UTC 2024","broken","Fri Nov 15 07:21:01 UTC 2024","Mason CLP Scenarios","mason_clp.auth.spec.js","",""
"","93951","Validate Add new address link is shown aligned with the page title in Address page","Mason Shoemall","Fri Nov 15 08:36:16 UTC 2024","broken","Fri Nov 15 08:37:50 UTC 2024","Mason MyAccount New User","mason_myAccountAddress.auth.spec.js","",""
"","282653","Verify add/edit New Address - Checkout Scenario for the loggedIn user - go to shipping scenario","Mason Shoemall","Fri Nov 15 08:02:31 UTC 2024","broken","Fri Nov 15 08:07:14 UTC 2024","Mason Checkout - LoggedIn Users - Scenarios > Verify add/save New Address - Checkout Scenario for the loggedIn user","mason_loggedInUser_Checkout.spec.js","",""
"","214939","Logged in: Placing order with Paypal","Mason Shoemall","Fri Nov 15 07:12:57 UTC 2024","broken","Fri Nov 15 07:16:32 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Logged in: Placing order with Paypal - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","94117","Validate Item count is displayed near the title in WishList Page","Mason Shoemall","Fri Nov 15 08:59:28 UTC 2024","broken","Fri Nov 15 09:01:02 UTC 2024","Mason MyAccount Wishlist","mason_myAccountWishList.auth.spec.js","",""
